"?s???{???R?[?h","?s???{????","?s?????R?[?h","?s??????","?????????R?[?h","??????????","??x","?o?x","???T?????R?[?h","????E???E??????R?[?h"
"13","?????s","13220","????a?s","132200012004","?????l????","35.740463","139.446290","0","3"
"13","?????s","13220","????a?s","132200012002","???????","35.744157","139.445592","0","3"
"13","?????s","13220","????a?s","132200012003","?????O????","35.741246","139.449065","0","3"
"13","?????s","13220","????a?s","132200012001","????????","35.744021","139.448948","0","3"
"13","?????s","13220","????a?s","132200013001","????????","35.744253","139.443413","0","3"
"13","?????s","13220","????a?s","132200013003","?????O????","35.744673","139.438980","0","3"
"13","?????s","13220","????a?s","132200003004","?????l????","35.750131","139.446097","0","3"
"13","?????s","13220","????a?s","132200003005","?????????","35.749136","139.443462","0","3"
"13","?????s","13220","????a?s","132200013002","???????","35.744511","139.441324","0","3"
"13","?????s","13220","????a?s","132200003006","?????Z????","35.746909","139.446816","0","3"
"13","?????s","13220","????a?s","132200008002","???????","35.740893","139.438999","0","3"
"13","?????s","13220","????a?s","132200008001","????????","35.740895","139.442334","0","3"
"13","?????s","13220","????a?s","132200005005","???R?????","35.748249","139.439773","0","3"
"13","?????s","13220","????a?s","132200004003","?????O????","35.751475","139.429959","0","3"
"13","?????s","13220","????a?s","132200013004","?????l????","35.744853","139.436423","0","3"
"13","?????s","13220","????a?s","132200014001","????????","35.744763","139.433406","0","3"
"13","?????s","13220","????a?s","132200004005","?????????","35.749013","139.428799","0","3"
"13","?????s","13220","????a?s","132200001003","????O????","35.749171","139.434293","0","3"
"13","?????s","13220","????a?s","132200014002","???????","35.744822","139.430429","0","3"
"13","?????s","13220","????a?s","132200014003","?????O????","35.745553","139.426150","0","3"
"13","?????s","13220","????a?s","132200014004","?????l????","35.743505","139.426959","0","3"
"13","?????s","13220","????a?s","132200007006","??X?Z????","35.736167","139.428088","0","3"
"13","?????s","13220","????a?s","132200007003","??X?O????","35.739330","139.427143","0","3"
"13","?????s","13220","????a?s","132200004006","?????Z????","35.748514","139.424604","0","3"
"13","?????s","13220","????a?s","132200015002","??????","35.744814","139.417613","0","3"
"13","?????s","13220","????a?s","132200015004","????l????","35.739784","139.418912","0","3"
"13","?????s","13220","????a?s","132200015003","????O????","35.739465","139.423327","0","3"
"13","?????s","13220","????a?s","132200015001","???????","35.744540","139.421624","0","3"
"13","?????s","13220","????a?s","132200006003","???~?O????","35.748720","139.420163","0","3"
"13","?????s","13220","????a?s","132200011001","??k?????","35.746322","139.413412","0","3"
"13","?????s","13220","????a?s","132200011003","??k??O????","35.740662","139.413745","0","3"
"13","?????s","13220","????a?s","132200002005","???E?????","35.749087","139.414275","0","3"
"13","?????s","13220","????a?s","132200002006","???E?Z????","35.750076","139.410106","0","3"
"13","?????s","13220","????a?s","132200003001","????????","35.756245","139.441191","0","3"
"13","?????s","13220","????a?s","132200016004","??????l????","35.760577","139.433175","0","3"
"13","?????s","13220","????a?s","132200005003","???R?O????","35.755839","139.435595","0","3"
"13","?????s","13220","????a?s","132200005002","???R???","35.756623","139.438240","0","3"
"13","?????s","13220","????a?s","132200005001","???R????","35.759355","139.436978","0","3"
"13","?????s","13220","????a?s","132200017002","??????","35.757764","139.428434","0","3"
"13","?????s","13220","????a?s","132200016005","??????????","35.759928","139.421403","0","3"
"13","?????s","13220","????a?s","132200002001","???E????","35.757785","139.414533","0","3"
"13","?????s","13220","????a?s","132200006001","???~????","35.755863","139.418883","0","3"
"13","?????s","13220","????a?s","132200002002","???E???","35.759206","139.410764","0","3"
"13","?????s","13220","????a?s","132200017003","????O????","35.756481","139.431251","0","3"
"13","?????s","13220","????a?s","132200017001","???????","35.759394","139.433107","0","3"
"13","?????s","13220","????a?s","132200016001","?????????","35.766944","139.434509","0","3"
"13","?????s","13220","????a?s","132200016006","???????Z????","35.763450","139.406006","0","3"
"13","?????s","13220","????a?s","132200016002","?????????","35.766714","139.424210","0","3"
"13","?????s","13220","????a?s","132200016003","??????O????","35.766860","139.407679","0","3"
"13","?????s","13221","?????s","132210001005","???????","35.776137","139.499524","0","3"
"13","?????s","13221","?????s","132210002002","?|?u???","35.764250","139.508309","0","3"
"13","?????s","13221","?????s","132210002001","?|?u????","35.767176","139.510771","0","3"
"13","?????s","13221","?????s","132210003003","???R?O????","35.768824","139.513544","0","3"
"13","?????s","13221","?????s","132210003001","???R????","35.768974","139.517981","0","3"
"13","?????s","13221","?????s","132210004005","??????????","35.778672","139.533887","0","3"
"13","?????s","13221","?????s","132210004004","??????l????","35.784468","139.530643","0","3"
"13","?????s","13221","?????s","132210002003","?|?u?O????","35.765609","139.504070","0","3"
"13","?????s","13221","?????s","132210005002","?~?????","35.772046","139.504188","0","3"
"13","?????s","13221","?????s","132210005003","?~???O????","35.771314","139.501131","0","3"
"13","?????s","13221","?????s","132210004003","??????O????","35.777223","139.531115","0","3"
"13","?????s","13221","?????s","132210004001","?????????","35.776628","139.527721","0","3"
"13","?????s","13221","?????s","132210004002","????????","35.782060","139.527152","0","3"
"13","?????s","13221","?????s","132210005001","?~??????","35.772186","139.508594","0","3"
"13","?????s","13221","?????s","132210003002","???R???","35.772525","139.515203","0","3"
"13","?????s","13221","?????s","132210006001","????????","35.773680","139.518728","0","3"
"13","?????s","13221","?????s","132210007001","???????","35.775157","139.523365","0","3"
"13","?????s","13221","?????s","132210007002","??????","35.780036","139.521781","0","3"
"13","?????s","13221","?????s","132210008001","????????","35.779214","139.512835","0","3"
"13","?????s","13221","?????s","132210001001","??????","35.778537","139.501533","0","3"
"13","?????s","13221","?????s","132210001004","???l????","35.775167","139.504269","0","3"
"13","?????s","13221","?????s","132210001003","???O????","35.777174","139.507767","0","3"
"13","?????s","13221","?????s","132210006002","???????","35.776578","139.515973","0","3"
"13","?????s","13221","?????s","132210008005","?????????","35.787646","139.526276","0","3"
"13","?????s","13221","?????s","132210009002","????????","35.786108","139.533568","0","3"
"13","?????s","13221","?????s","132210009001","?????????","35.780471","139.537326","0","3"
"13","?????s","13221","?????s","132210009003","??????O????","35.783330","139.541419","0","3"
"13","?????s","13221","?????s","132210008003","?????O????","35.783065","139.519374","0","3"
"13","?????s","13221","?????s","132210008006","?????Z????","35.790833","139.527076","0","3"
"13","?????s","13221","?????s","132210010001","???h????","35.794503","139.532577","0","3"
"13","?????s","13221","?????s","132210001002","?????","35.781239","139.502754","0","3"
"13","?????s","13221","?????s","132210008002","???????","35.782341","139.510749","0","3"
"13","?????s","13221","?????s","132210008004","?????l????","35.786186","139.516665","0","3"
"13","?????s","13221","?????s","132210011004","?????u?l????","35.799105","139.541937","0","3"
"13","?????s","13221","?????s","132210011006","?????u?Z????","35.801532","139.544636","0","3"
"13","?????s","13221","?????s","132210010003","???h?O????","35.803319","139.540357","0","3"
"13","?????s","13221","?????s","132210009005","??????????","35.788177","139.541317","0","3"
"13","?????s","13221","?????s","132210011005","?????u?????","35.797732","139.543129","0","3"
"13","?????s","13221","?????s","132210011003","?????u?O????","35.796907","139.538466","0","3"
"13","?????s","13221","?????s","132210010002","???h???","35.798656","139.536135","0","3"
"13","?????s","13221","?????s","132210011001","?????u????","35.791832","139.534894","0","3"
"13","?????s","13221","?????s","132210009004","??????l????","35.788011","139.536677","0","3"
"13","?????s","13221","?????s","132210011002","?????u???","35.794911","139.539624","0","3"
"13","?????s","13222","???v????s","132220001004","?????l????","35.753699","139.496259","0","3"
"13","?????s","13222","???v????s","132220002001","???E????","35.749106","139.495943","0","3"
"13","?????s","13222","???v????s","132220002002","???E???","35.745484","139.494244","0","3"
"13","?????s","13222","???v????s","132220003006","???????Z????","35.754427","139.517589","0","3"
"13","?????s","13222","???v????s","132220004003","???O????","35.751618","139.527602","0","3"
"13","?????s","13222","???v????s","132220005002","?????????","35.754174","139.513206","0","3"
"13","?????s","13222","???v????s","132220001002","???????","35.753192","139.505876","0","3"
"13","?????s","13222","???v????s","132220001003","?????O????","35.751362","139.500066","0","3"
"13","?????s","13222","???v????s","132220006003","?????O????","35.755741","139.543144","0","3"
"13","?????s","13222","???v????s","132220004001","??????","35.754559","139.533331","0","3"
"13","?????s","13222","???v????s","132220004002","?????","35.750794","139.533000","0","3"
"13","?????s","13222","???v????s","132220003003","???????O????","35.751192","139.522259","0","3"
"13","?????s","13222","???v????s","132220007001","?w????????","35.753826","139.538142","0","3"
"13","?????s","13222","???v????s","132220001001","????????","35.756402","139.508156","0","3"
"13","?????s","13222","???v????s","132220003002","?????????","35.755136","139.521502","0","3"
"13","?????s","13222","???v????s","132220001006","?????Z????","35.758005","139.497571","0","3"
"13","?????s","13222","???v????s","132220008002","?????","35.734179","139.505189","0","3"
"13","?????s","13222","???v????s","132220009002","?????","35.736373","139.522678","0","3"
"13","?????s","13222","???v????s","132220010000","????b?u?c?n","35.746828","139.533533","0","1"
"13","?????s","13222","???v????s","132220007002","?w???????","35.749543","139.536201","0","3"
"13","?????s","13222","???v????s","132220004004","???l????","35.747885","139.528101","0","3"
"13","?????s","13222","???v????s","132220009003","???O????","35.740575","139.521896","0","3"
"13","?????s","13222","???v????s","132220009001","??????","35.740500","139.527983","0","3"
"13","?????s","13222","???v????s","132220004005","???????","35.744650","139.526031","0","3"
"13","?????s","13222","???v????s","132220011005","?O??????","35.740651","139.510453","0","3"
"13","?????s","13222","???v????s","132220011003","?O??O????","35.741177","139.516755","0","3"
"13","?????s","13222","???v????s","132220011002","?O????","35.744218","139.516936","0","3"
"13","?????s","13222","???v????s","132220009004","???l????","35.744789","139.521748","0","3"
"13","?????s","13222","???v????s","132220003004","???????l????","35.747440","139.522147","0","3"
"13","?????s","13222","???v????s","132220011001","?O?????","35.746595","139.517294","0","3"
"13","?????s","13222","???v????s","132220003005","???????????","35.750374","139.517501","0","3"
"13","?????s","13222","???v????s","132220011004","?O??l????","35.744745","139.512264","0","3"
"13","?????s","13222","???v????s","132220012002","??R???","35.745491","139.509039","0","3"
"13","?????s","13222","???v????s","132220012001","??R????","35.748103","139.510278","0","3"
"13","?????s","13222","???v????s","132220005003","???????O????","35.749970","139.511781","0","3"
"13","?????s","13222","???v????s","132220012007","??R??????","35.749948","139.505144","0","3"
"13","?????s","13222","???v????s","132220012006","??R?Z????","35.747731","139.503683","0","3"
"13","?????s","13222","???v????s","132220012005","??R?????","35.745938","139.500997","0","3"
"13","?????s","13222","???v????s","132220008001","??????","35.738211","139.505380","0","3"
